0,102,116,119,123,115,103,95,90
0.004004004004004,102,116,120,123,116,104,96,90
0.00800800800800801,102,116,120,123,116,104,96,90
0.012012012012012,102,116,120,123,116,104,96,90
0.016016016016016,102,116,120,124,116,104,96,90
0.02002002002002,102,116,120,124,117,104,96,90
0.024024024024024,102,116,120,124,117,105,97,91
0.028028028028028,102,116,120,124,117,105,97,91
0.032032032032032,102,116,120,124,117,105,97,91
0.036036036036036,102,116,120,125,118,105,97,91
0.04004004004004,102,116,121,125,118,106,97,91
0.044044044044044,101,116,121,125,118,106,98,91
0.048048048048048,101,116,121,125,118,106,98,91
0.0520520520520521,101,116,121,126,119,106,98,91
0.0560560560560561,101,116,121,126,119,106,98,91
0.0600600600600601,101,116,121,126,119,107,98,91
0.0640640640640641,101,117,121,126,119,107,98,91
0.0680680680680681,101,117,121,126,120,107,99,91
0.0720720720720721,101,117,121,127,120,107,99,92
0.0760760760760761,101,117,121,127,120,107,99,92
0.0800800800800801,101,117,122,127,120,108,99,92
0.0840840840840841,101,117,122,127,121,108,99,92
0.0880880880880881,101,117,122,127,121,108,100,92
0.0920920920920921,101,117,122,127,121,108,100,92
0.0960960960960961,101,117,122,128,121,108,100,92
0.1001001001001,101,117,122,128,122,109,100,92
0.104104104104104,101,117,122,128,122,109,100,92
0.108108108108108,101,117,122,128,122,109,100,92
0.112112112112112,101,117,122,128,122,109,101,92
0.116116116116116,101,117,122,129,122,109,101,92
0.12012012012012,101,117,122,129,123,110,101,93
0.124124124124124,101,117,122,129,123,110,101,93
0.128128128128128,101,117,122,129,123,110,101,93
0.132132132132132,101,117,122,129,123,110,102,93
0.136136136136136,101,117,123,129,124,110,102,93
0.14014014014014,101,117,123,130,124,111,102,93
0.144144144144144,101,117,123,130,124,111,102,93
0.148148148148148,101,117,123,130,124,111,102,93
0.152152152152152,101,117,123,130,124,111,102,93
0.156156156156156,101,117,123,130,125,111,103,93
0.16016016016016,101,117,123,130,125,112,103,93
0.164164164164164,101,117,123,131,125,112,103,93
0.168168168168168,101,117,123,131,125,112,103,94
0.172172172172172,101,117,123,131,126,112,103,94
0.176176176176176,101,117,123,131,126,112,103,94
0.18018018018018,101,117,123,131,126,113,104,94
0.184184184184184,101,117,123,131,126,113,104,94
0.188188188188188,101,117,123,131,126,113,104,94
0.192192192192192,101,117,123,131,127,113,104,94
0.196196196196196,101,117,123,132,127,113,104,94
0.2002002002002,101,117,123,132,127,113,104,94
0.204204204204204,101,116,123,132,127,114,105,94
0.208208208208208,101,116,123,132,127,114,105,94
0.212212212212212,101,116,123,132,127,114,105,94
0.216216216216216,101,116,123,132,128,114,105,95
0.22022022022022,101,116,123,132,128,114,105,95
0.224224224224224,101,116,123,132,128,114,105,95
0.228228228228228,100,116,123,133,128,115,106,95
0.232232232232232,100,116,123,133,128,115,106,95
0.236236236236236,100,116,123,133,129,115,106,95
0.24024024024024,100,116,123,133,129,115,106,95
0.244244244244244,100,116,123,133,129,115,106,95
0.248248248248248,100,116,123,133,129,115,106,95
0.252252252252252,100,116,123,133,129,116,107,95
0.256256256256256,100,116,123,133,129,116,107,95
0.26026026026026,100,116,123,133,130,116,107,95
0.264264264264264,100,116,123,133,130,116,107,95
0.268268268268268,100,116,123,133,130,116,107,96
0.272272272272272,100,116,123,134,130,116,107,96
0.276276276276276,100,116,123,134,130,117,107,96
0.28028028028028,100,116,123,134,130,117,108,96
0.284284284284284,100,116,123,134,130,117,108,96
0.288288288288288,100,116,123,134,131,117,108,96
0.292292292292292,100,115,123,134,131,117,108,96
0.296296296296296,100,115,123,134,131,117,108,96
0.3003003003003,100,115,123,134,131,117,108,96
0.304304304304304,100,115,123,134,131,118,108,96
0.308308308308308,100,115,123,134,131,118,109,96
0.312312312312312,100,115,123,134,131,118,109,96
0.316316316316316,100,115,123,134,132,118,109,96
0.32032032032032,100,115,123,134,132,118,109,96
0.324324324324324,99,115,123,134,132,118,109,97
0.328328328328328,99,115,123,134,132,118,109,97
0.332332332332332,99,115,123,134,132,119,109,97
0.336336336336336,99,115,123,134,132,119,110,97
0.34034034034034,99,115,123,134,132,119,110,97
0.344344344344344,99,115,123,134,132,119,110,97
0.348348348348348,99,114,123,134,133,119,110,97
0.352352352352352,99,114,123,134,133,119,110,97
0.356356356356356,99,114,123,134,133,119,110,97
0.36036036036036,99,114,123,134,133,119,110,97
0.364364364364364,99,114,122,134,133,120,111,97
0.368368368368368,99,114,122,134,133,120,111,97
0.372372372372372,99,114,122,134,133,120,111,97
0.376376376376376,99,114,122,134,133,120,111,97
0.38038038038038,99,114,122,134,133,120,111,98
0.384384384384384,99,114,122,134,133,120,111,98
0.388388388388388,99,114,122,134,133,120,111,98
0.392392392392392,99,113,122,134,134,120,111,98
0.396396396396396,98,113,122,134,134,120,112,98
0.4004004004004,98,113,122,134,134,121,112,98
0.404404404404404,98,113,122,134,134,121,112,98
0.408408408408408,98,113,122,134,134,121,112,98
0.412412412412412,98,113,122,134,134,121,112,98
0.416416416416416,98,113,122,134,134,121,112,98
0.42042042042042,98,113,121,134,134,121,112,98
0.424424424424424,98,113,121,134,134,121,112,98
0.428428428428428,98,112,121,134,134,121,112,98
0.432432432432432,98,112,121,134,134,121,113,98
0.436436436436436,98,112,121,134,134,121,113,98
0.44044044044044,98,112,121,134,134,122,113,98
0.444444444444444,98,112,121,134,134,122,113,98
0.448448448448448,98,112,121,134,134,122,113,99
0.452452452452452,98,112,121,134,134,122,113,99
0.456456456456456,98,112,121,134,134,122,113,99
0.46046046046046,97,112,120,134,134,122,113,99
0.464464464464464,97,111,120,134,134,122,113,99
0.468468468468468,97,111,120,133,134,122,114,99
0.472472472472472,97,111,120,133,134,122,114,99
0.476476476476476,97,111,120,133,134,122,114,99
0.48048048048048,97,111,120,133,134,122,114,99
0.484484484484485,97,111,120,133,134,122,114,99
0.488488488488488,97,111,120,133,134,122,114,99
0.492492492492492,97,111,120,133,134,122,114,99
0.496496496496497,97,110,119,133,134,123,114,99
0.500500500500501,97,110,119,133,134,123,114,99
0.504504504504504,97,110,119,133,134,123,114,99
0.508508508508508,97,110,119,133,134,123,114,99
0.512512512512513,97,110,119,132,134,123,114,99
0.516516516516517,97,110,119,132,134,123,115,99
0.520520520520521,96,110,119,132,134,123,115,100
0.524524524524524,96,109,119,132,134,123,115,100
0.528528528528528,96,109,118,132,134,123,115,100
0.532532532532533,96,109,118,132,134,123,115,100
0.536536536536537,96,109,118,132,134,123,115,100
0.540540540540541,96,109,118,132,134,123,115,100
0.544544544544545,96,109,118,131,134,123,115,100
0.548548548548549,96,109,118,131,134,123,115,100
0.552552552552553,96,109,118,131,134,123,115,100
0.556556556556557,96,108,117,131,134,123,115,100
0.560560560560561,96,108,117,131,134,123,115,100
0.564564564564565,96,108,117,131,134,123,115,100
0.568568568568569,96,108,117,131,134,123,116,100
0.572572572572573,96,108,117,131,134,123,116,100
0.576576576576577,95,108,117,130,134,123,116,100
0.580580580580581,95,107,117,130,134,123,116,100
0.584584584584585,95,107,116,130,134,123,116,100
0.588588588588589,95,107,116,130,133,123,116,100
0.592592592592593,95,107,116,130,133,123,116,100
0.596596596596597,95,107,116,130,133,123,116,100
0.600600600600601,95,107,116,129,133,123,116,100
0.604604604604605,95,107,116,129,133,123,116,100
0.608608608608609,95,106,115,129,133,123,116,100
0.612612612612613,95,106,115,129,133,123,116,100
0.616616616616617,95,106,115,129,133,123,116,101
0.620620620620621,95,106,115,129,133,123,116,101
0.624624624624625,94,106,115,128,133,123,116,101
0.628628628628629,94,106,115,128,133,123,116,101
0.632632632632633,94,105,114,128,132,123,116,101
0.636636636636637,94,105,114,128,132,123,116,101
0.640640640640641,94,105,114,128,132,123,116,101
0.644644644644645,94,105,114,128,132,123,116,101
0.648648648648649,94,105,114,127,132,123,116,101
0.652652652652653,94,105,114,127,132,123,116,101
0.656656656656657,94,104,113,127,132,123,117,101
0.660660660660661,94,104,113,127,132,123,117,101
0.664664664664665,94,104,113,127,131,123,117,101
0.668668668668669,94,104,113,126,131,123,117,101
0.672672672672673,94,104,113,126,131,123,117,101
0.676676676676677,93,104,113,126,131,123,117,101
0.680680680680681,93,103,112,126,131,123,117,101
0.684684684684685,93,103,112,126,131,123,117,101
0.688688688688689,93,103,112,125,131,123,117,101
0.692692692692693,93,103,112,125,131,123,117,101
0.696696696696697,93,103,112,125,130,123,117,101
0.700700700700701,93,103,111,125,130,123,117,101
0.704704704704705,93,102,111,124,130,123,117,101
0.708708708708709,93,102,111,124,130,123,117,101
0.712712712712713,93,102,111,124,130,123,117,101
0.716716716716717,93,102,111,124,130,123,117,101
0.720720720720721,93,102,110,124,129,123,117,101
0.724724724724725,92,102,110,123,129,122,117,101
0.728728728728729,92,101,110,123,129,122,117,101
0.732732732732733,92,101,110,123,129,122,117,101
0.736736736736737,92,101,110,123,129,122,117,101
0.740740740740741,92,101,109,122,129,122,117,101
0.744744744744745,92,101,109,122,128,122,117,101
0.748748748748749,92,100,109,122,128,122,117,101
0.752752752752753,92,100,109,122,128,122,117,101
0.756756756756757,92,100,109,122,128,122,117,101
0.760760760760761,92,100,108,121,128,122,117,101
0.764764764764765,92,100,108,121,128,122,117,101
0.768768768768769,92,100,108,121,127,122,117,101
0.772772772772773,91,99,108,121,127,122,117,101
0.776776776776777,91,99,108,120,127,122,117,101
0.780780780780781,91,99,107,120,127,121,117,101
0.784784784784785,91,99,107,120,127,121,117,101
0.788788788788789,91,99,107,120,126,121,117,101
0.792792792792793,91,98,107,119,126,121,117,101
0.796796796796797,91,98,107,119,126,121,116,101
0.800800800800801,91,98,106,119,126,121,116,102
0.804804804804805,91,98,106,119,126,121,116,102
0.808808808808809,91,98,106,118,125,121,116,102
0.812812812812813,91,98,106,118,125,121,116,102
0.816816816816817,90,97,106,118,125,121,116,102
0.820820820820821,90,97,105,118,125,120,116,102
0.824824824824825,90,97,105,117,125,120,116,102
0.828828828828829,90,97,105,117,124,120,116,102
0.832832832832833,90,97,105,117,124,120,116,102
0.836836836836837,90,96,104,117,124,120,116,102
0.840840840840841,90,96,104,116,124,120,116,102
0.844844844844845,90,96,104,116,123,120,116,102
0.848848848848849,90,96,104,116,123,120,116,102
0.852852852852853,90,96,104,116,123,120,116,102
0.856856856856857,90,95,103,115,123,119,116,102
0.860860860860861,90,95,103,115,123,119,116,102
0.864864864864865,89,95,103,115,122,119,116,102
0.868868868868869,89,95,103,115,122,119,116,102
0.872872872872873,89,95,102,114,122,119,116,102
0.876876876876877,89,95,102,114,122,119,116,102
0.880880880880881,89,94,102,114,121,119,116,102
0.884884884884885,89,94,102,113,121,119,115,101
0.888888888888889,89,94,102,113,121,118,115,101
0.892892892892893,89,94,101,113,121,118,115,101
0.896896896896897,89,94,101,113,120,118,115,101
0.900900900900901,89,93,101,112,120,118,115,101
0.904904904904905,89,93,101,112,120,118,115,101
0.908908908908909,89,93,100,112,120,118,115,101
0.912912912912913,88,93,100,112,119,118,115,101
0.916916916916917,88,93,100,111,119,117,115,101
0.920920920920921,88,92,100,111,119,117,115,101
0.924924924924925,88,92,100,111,119,117,115,101
0.928928928928929,88,92,99,110,118,117,115,101
0.932932932932933,88,92,99,110,118,117,115,101
0.936936936936937,88,92,99,110,118,117,115,101
0.940940940940941,88,91,99,110,118,117,114,101
0.944944944944945,88,91,98,109,117,116,114,101
0.948948948948949,88,91,98,109,117,116,114,101
0.952952952952953,88,91,98,109,117,116,114,101
0.956956956956957,88,91,98,109,117,116,114,101
0.960960960960961,87,90,97,108,116,116,114,101
0.964964964964965,87,90,97,108,116,116,114,101
0.968968968968969,87,90,97,108,116,115,114,101
0.972972972972973,87,90,97,107,116,115,114,101
0.976976976976977,87,90,97,107,115,115,114,101
0.980980980980981,87,90,96,107,115,115,114,101
0.984984984984985,87,89,96,107,115,115,113,101
0.988988988988989,87,89,96,106,115,115,113,101
0.992992992992993,87,89,96,106,114,114,113,101
0.996996996996997,87,89,95,106,114,114,113,101
1.001001001001,87,89,95,105,114,114,113,101
1.00500500500501,87,88,95,105,113,114,113,101
1.00900900900901,86,88,95,105,113,114,113,101
1.01301301301301,86,88,94,104,113,114,113,101
1.01701701701702,86,88,94,104,113,113,113,101
1.02102102102102,86,88,94,104,112,113,113,101
1.02502502502503,86,87,94,104,112,113,112,101
1.02902902902903,86,87,94,103,112,113,112,101
1.03303303303303,86,87,93,103,112,113,112,101
1.03703703703704,86,87,93,103,111,113,112,101
1.04104104104104,86,87,93,102,111,112,112,101
1.04504504504505,86,86,93,102,111,112,112,101
1.04904904904905,86,86,92,102,110,112,112,101
1.05305305305305,86,86,92,102,110,112,112,101
1.05705705705706,85,86,92,101,110,112,112,101
1.06106106106106,85,86,92,101,110,111,111,101
1.06506506506507,85,85,91,101,109,111,111,101
1.06906906906907,85,85,91,100,109,111,111,100
1.07307307307307,85,85,91,100,109,111,111,100
1.07707707707708,85,85,91,100,109,111,111,100
1.08108108108108,85,85,90,100,108,110,111,100
1.08508508508509,85,85,90,99,108,110,111,100
1.08908908908909,85,84,90,99,108,110,111,100
1.09309309309309,85,84,90,99,107,110,110,100
1.0970970970971,85,84,90,98,107,110,110,100
1.1011011011011,85,84,89,98,107,109,110,100
1.10510510510511,85,84,89,98,107,109,110,100
1.10910910910911,84,83,89,97,106,109,110,100
1.11311311311311,84,83,89,97,106,109,110,100
1.11711711711712,84,83,88,97,106,109,110,100
1.12112112112112,84,83,88,97,105,108,109,100
1.12512512512513,84,83,88,96,105,108,109,100
1.12912912912913,84,82,88,96,105,108,109,100
1.13313313313313,84,82,87,96,105,108,109,100
1.13713713713714,84,82,87,95,104,108,109,100
1.14114114114114,84,82,87,95,104,107,109,100
1.14514514514515,84,82,87,95,104,107,109,100
1.14914914914915,84,82,86,94,103,107,108,100
1.15315315315315,84,81,86,94,103,107,108,100
1.15715715715716,84,81,86,94,103,107,108,100
1.16116116116116,84,81,86,94,102,106,108,99
1.16516516516517,83,81,86,93,102,106,108,99
1.16916916916917,83,81,85,93,102,106,108,99
1.17317317317317,83,80,85,93,102,106,108,99
1.17717717717718,83,80,85,92,101,106,107,99
1.18118118118118,83,80,85,92,101,105,107,99
1.18518518518519,83,80,84,92,101,105,107,99
1.18918918918919,83,80,84,91,100,105,107,99
1.19319319319319,83,80,84,91,100,105,107,99
1.1971971971972,83,79,84,91,100,104,107,99
1.2012012012012,83,79,83,91,100,104,106,99
1.20520520520521,83,79,83,90,99,104,106,99
1.20920920920921,83,79,83,90,99,104,106,99
1.21321321321321,83,79,83,90,99,104,106,99
1.21721721721722,83,78,82,89,98,103,106,99
1.22122122122122,82,78,82,89,98,103,106,99
1.22522522522523,82,78,82,89,98,103,106,99
1.22922922922923,82,78,82,88,97,103,105,99
1.23323323323323,82,78,82,88,97,102,105,99
1.23723723723724,82,78,81,88,97,102,105,98
1.24124124124124,82,77,81,88,97,102,105,98
1.24524524524525,82,77,81,87,96,102,105,98
1.24924924924925,82,77,81,87,96,102,105,98
1.25325325325325,82,77,80,87,96,101,104,98
1.25725725725726,82,77,80,86,95,101,104,98
1.26126126126126,82,77,80,86,95,101,104,98
1.26526526526527,82,76,80,86,95,101,104,98
1.26926926926927,82,76,80,85,94,100,104,98
1.27327327327327,82,76,79,85,94,100,104,98
1.27727727727728,82,76,79,85,94,100,103,98
1.28128128128128,82,76,79,85,94,100,103,98
1.28528528528529,81,76,79,84,93,100,103,98
1.28928928928929,81,75,78,84,93,99,103,98
1.29329329329329,81,75,78,84,93,99,103,98
1.2972972972973,81,75,78,83,92,99,103,98
1.3013013013013,81,75,78,83,92,99,102,97
1.30530530530531,81,75,77,83,92,98,102,97
1.30930930930931,81,75,77,82,91,98,102,97
1.31331331331331,81,74,77,82,91,98,102,97
1.31731731731732,81,74,77,82,91,98,102,97
1.32132132132132,81,74,77,82,91,97,101,97
1.32532532532533,81,74,76,81,90,97,101,97
1.32932932932933,81,74,76,81,90,97,101,97
1.33333333333333,81,74,76,81,90,97,101,97
1.33733733733734,81,73,76,80,89,97,101,97
1.34134134134134,81,73,76,80,89,96,101,97
1.34534534534535,81,73,75,80,89,96,100,97
1.34934934934935,81,73,75,80,88,96,100,97
1.35335335335335,81,73,75,79,88,96,100,97
1.35735735735736,81,73,75,79,88,95,100,97
1.36136136136136,80,73,74,79,88,95,100,96
1.36536536536537,80,72,74,78,87,95,99,96
1.36936936936937,80,72,74,78,87,95,99,96
1.37337337337337,80,72,74,78,87,94,99,96
1.37737737737738,80,72,74,77,86,94,99,96
1.38138138138138,80,72,73,77,86,94,99,96
1.38538538538539,80,72,73,77,86,94,99,96
1.38938938938939,80,72,73,77,85,93,98,96
1.39339339339339,80,71,73,76,85,93,98,96
1.3973973973974,80,71,73,76,85,93,98,96
1.4014014014014,80,71,72,76,85,93,98,96
1.40540540540541,80,71,72,75,84,93,98,96
1.40940940940941,80,71,72,75,84,92,97,96
1.41341341341341,80,71,72,75,84,92,97,95
1.41741741741742,80,71,72,75,83,92,97,95
1.42142142142142,80,70,71,74,83,92,97,95
1.42542542542543,80,70,71,74,83,91,97,95
1.42942942942943,80,70,71,74,82,91,97,95
1.43343343343343,80,70,71,73,82,91,96,95
1.43743743743744,80,70,71,73,82,91,96,95
1.44144144144144,80,70,70,73,82,90,96,95
1.44544544544545,80,70,70,73,81,90,96,95
1.44944944944945,80,69,70,72,81,90,96,95
1.45345345345345,79,69,70,72,81,90,95,95
1.45745745745746,79,69,70,72,80,89,95,95
1.46146146146146,79,69,69,71,80,89,95,95
1.46546546546547,79,69,69,71,80,89,95,94
1.46946946946947,79,69,69,71,80,89,95,94
1.47347347347347,79,69,69,71,79,89,94,94
1.47747747747748,79,69,69,70,79,88,94,94
1.48148148148148,79,68,68,70,79,88,94,94
1.48548548548549,79,68,68,70,78,88,94,94
1.48948948948949,79,68,68,69,78,88,94,94
1.49349349349349,79,68,68,69,78,87,93,94
1.4974974974975,79,68,68,69,77,87,93,94
1.5015015015015,79,68,67,69,77,87,93,94
1.50550550550551,79,68,67,68,77,87,93,94
1.50950950950951,79,68,67,68,77,86,93,94
1.51351351351351,79,68,67,68,76,86,93,94
1.51751751751752,79,67,67,68,76,86,92,93
1.52152152152152,79,67,67,67,76,86,92,93
1.52552552552553,79,67,66,67,75,85,92,93
1.52952952952953,79,67,66,67,75,85,92,93
1.53353353353353,79,67,66,66,75,85,92,93
1.53753753753754,79,67,66,66,75,85,91,93
1.54154154154154,79,67,66,66,74,85,91,93
1.54554554554555,79,67,66,66,74,84,91,93
1.54954954954955,79,67,65,65,74,84,91,93
1.55355355355355,79,66,65,65,73,84,91,93
1.55755755755756,79,66,65,65,73,84,90,93
1.56156156156156,79,66,65,65,73,83,90,93
1.56556556556557,79,66,65,64,73,83,90,92
1.56956956956957,79,66,65,64,72,83,90,92
1.57357357357357,79,66,64,64,72,83,90,92
1.57757757757758,79,66,64,64,72,82,89,92
1.58158158158158,79,66,64,63,71,82,89,92
1.58558558558559,79,66,64,63,71,82,89,92
1.58958958958959,79,66,64,63,71,82,89,92
1.59359359359359,79,66,64,63,71,82,89,92
1.5975975975976,79,66,63,62,70,81,88,92
1.6016016016016,79,65,63,62,70,81,88,92
1.60560560560561,79,65,63,62,70,81,88,92
1.60960960960961,79,65,63,62,69,81,88,92
1.61361361361361,79,65,63,61,69,80,88,91
1.61761761761762,79,65,63,61,69,80,88,91
1.62162162162162,79,65,63,61,69,80,87,91
1.62562562562563,79,65,62,61,68,80,87,91
1.62962962962963,79,65,62,60,68,79,87,91
1.63363363363363,79,65,62,60,68,79,87,91
1.63763763763764,78,65,62,60,68,79,87,91
1.64164164164164,78,65,62,60,67,79,86,91
1.64564564564565,78,65,62,59,67,79,86,91
1.64964964964965,78,65,62,59,67,78,86,91
1.65365365365365,78,64,61,59,66,78,86,91
1.65765765765766,78,64,61,59,66,78,86,90
1.66166166166166,78,64,61,58,66,78,85,90
1.66566566566567,78,64,61,58,66,77,85,90
1.66966966966967,78,64,61,58,65,77,85,90
1.67367367367367,78,64,61,58,65,77,85,90
1.67767767767768,78,64,61,57,65,77,85,90
1.68168168168168,78,64,61,57,65,77,84,90
1.68568568568569,78,64,60,57,64,76,84,90
1.68968968968969,78,64,60,57,64,76,84,90
1.69369369369369,78,64,60,57,64,76,84,90
1.6976976976977,78,64,60,57,64,76,84,90
1.7017017017017,78,64,60,56,64,76,84,90
1.70570570570571,78,64,60,56,63,76,84,90
1.70970970970971,78,64,60,56,63,75,84,90
1.71371371371371,78,64,60,56,63,75,83,89
1.71771771771772,78,64,60,56,63,75,83,89
1.72172172172172,78,64,60,56,63,75,83,89
1.72572572572573,78,64,60,55,63,75,83,89
1.72972972972973,78,64,60,55,62,75,83,89
1.73373373373373,78,64,59,55,62,75,83,89
1.73773773773774,78,64,59,55,62,74,83,89
1.74174174174174,79,64,59,55,62,74,82,89
1.74574574574575,79,64,59,55,62,74,82,89
1.74974974974975,79,64,59,55,61,74,82,89
1.75375375375375,79,64,59,54,61,74,82,89
1.75775775775776,79,64,59,54,61,74,82,89
1.76176176176176,79,64,59,54,61,73,82,89
1.76576576576577,79,63,59,54,61,73,82,89
1.76976976976977,79,63,59,54,61,73,82,89
1.77377377377377,79,63,59,54,60,73,81,89
1.77777777777778,79,63,59,54,60,73,81,88
1.78178178178178,79,63,59,53,60,73,81,88
1.78578578578579,79,63,59,53,60,73,81,88
1.78978978978979,79,63,58,53,60,72,81,88
1.79379379379379,79,63,58,53,60,72,81,88
1.7977977977978,79,63,58,53,59,72,81,88
1.8018018018018,79,63,58,53,59,72,80,88
1.80580580580581,79,63,58,53,59,72,80,88
1.80980980980981,79,63,58,52,59,72,80,88
1.81381381381381,79,63,58,52,59,72,80,88
1.81781781781782,79,63,58,52,58,71,80,88
1.82182182182182,79,63,58,52,58,71,80,88
1.82582582582583,79,63,58,52,58,71,80,88
1.82982982982983,79,63,58,52,58,71,80,88
1.83383383383383,79,63,58,52,58,71,79,88
1.83783783783784,79,63,58,52,58,71,79,88
1.84184184184184,79,63,58,51,57,71,79,88
1.84584584584585,79,63,58,51,57,70,79,87
1.84984984984985,79,63,58,51,57,70,79,87
1.85385385385385,79,63,58,51,57,70,79,87
1.85785785785786,79,63,58,51,57,70,79,87
1.86186186186186,79,63,58,51,57,70,78,87
1.86586586586587,79,63,57,51,57,70,78,87
1.86986986986987,79,63,57,51,56,70,78,87
1.87387387387387,79,63,57,50,56,69,78,87
1.87787787787788,79,63,57,50,56,69,78,87
1.88188188188188,79,63,57,50,56,69,78,87
1.88588588588589,79,63,57,50,56,69,78,87
1.88988988988989,79,63,57,50,56,69,78,87
1.89389389389389,79,63,57,50,55,69,77,87
1.8978978978979,79,63,57,50,55,69,77,87
1.9019019019019,79,63,57,50,55,68,77,87
1.90590590590591,79,63,57,50,55,68,77,87
1.90990990990991,79,63,57,49,55,68,77,86
1.91391391391391,79,63,57,49,55,68,77,86
1.91791791791792,79,63,57,49,54,68,77,86
1.92192192192192,79,63,57,49,54,68,77,86
