0,102,116,119,123,115,103,95,90
1.92592592592593,79,63,57,49,54,68,76,86
1.92992992992993,79,63,57,49,54,67,76,86
1.93393393393393,79,63,57,49,54,67,76,86
1.93793793793794,79,63,57,49,54,67,76,86
1.94194194194194,79,63,57,49,54,67,76,86
1.94594594594595,79,63,57,49,53,67,76,86
1.94994994994995,79,63,57,48,53,67,76,86
1.95395395395395,79,63,57,48,53,67,76,86
1.95795795795796,79,64,57,48,53,67,76,86
1.96196196196196,79,64,57,48,53,66,75,86
1.96596596596597,79,64,57,48,53,66,75,86
1.96996996996997,79,64,57,48,53,66,75,86
1.97397397397397,79,64,57,48,53,66,75,86
1.97797797797798,79,64,57,48,52,66,75,85
1.98198198198198,79,64,57,48,52,66,75,85
1.98598598598599,79,64,57,48,52,66,75,85
1.98998998998999,79,64,57,48,52,66,75,85
1.99399399399399,80,64,57,47,52,65,74,85
1.997997997998,80,64,57,47,52,65,74,85
2.002002002002,80,64,57,47,52,65,74,85
2.00600600600601,80,64,57,47,51,65,74,85
2.01001001001001,80,64,57,47,51,65,74,85
2.01401401401401,80,64,57,47,51,65,74,85
2.01801801801802,80,64,57,47,51,65,74,85
2.02202202202202,80,64,57,47,51,65,74,85
2.02602602602603,80,64,57,47,51,64,74,85
2.03003003003003,80,64,57,47,51,64,73,85
2.03403403403403,80,64,57,47,51,64,73,85
2.03803803803804,80,64,57,47,50,64,73,85
2.04204204204204,80,64,57,47,50,64,73,85
2.04604604604605,80,64,57,47,50,64,73,85
2.05005005005005,80,64,57,47,50,64,73,84
2.05405405405405,80,64,57,47,50,64,73,84
2.05805805805806,80,64,57,46,50,64,73,84
2.06206206206206,80,64,57,46,50,63,73,84
2.06606606606607,80,64,57,46,50,63,72,84
2.07007007007007,80,64,57,46,50,63,72,84
2.07407407407407,80,64,57,46,49,63,72,84
2.07807807807808,80,64,57,46,49,63,72,84
2.08208208208208,80,65,57,46,49,63,72,84
2.08608608608609,80,65,57,46,49,63,72,84
2.09009009009009,80,65,57,46,49,63,72,84
2.09409409409409,80,65,57,46,49,63,72,84
2.0980980980981,80,65,57,46,49,62,72,84
2.1021021021021,80,65,57,46,49,62,71,84
2.10610610610611,80,65,57,46,49,62,71,84
2.11011011011011,80,65,57,46,49,62,71,84
2.11411411411411,80,65,57,46,48,62,71,84
2.11811811811812,80,65,57,46,48,62,71,84
2.12212212212212,80,65,57,46,48,62,71,84
2.12612612612613,81,65,57,46,48,62,71,83
2.13013013013013,81,65,57,46,48,62,71,83
2.13413413413413,81,65,57,46,48,62,71,83
2.13813813813814,81,65,57,46,48,61,71,83
2.14214214214214,81,65,57,46,48,61,70,83
2.14614614614615,81,65,57,46,48,61,70,83
2.15015015015015,81,65,57,46,48,61,70,83
2.15415415415415,81,65,57,46,48,61,70,83
2.15815815815816,81,66,57,46,48,61,70,83
2.16216216216216,81,66,57,46,47,61,70,83
2.16616616616617,81,66,57,46,47,61,70,83
2.17017017017017,81,66,57,46,47,61,70,83
2.17417417417417,81,66,57,46,47,61,70,83
2.17817817817818,81,66,57,46,47,61,70,83
2.18218218218218,81,66,57,46,47,60,69,83
2.18618618618619,81,66,58,46,47,60,69,83
2.19019019019019,81,66,58,46,47,60,69,83
2.19419419419419,81,66,58,46,47,60,69,83
2.1981981981982,81,66,58,46,47,60,69,83
2.2022022022022,81,66,58,46,47,60,69,83
2.20620620620621,81,66,58,46,47,60,69,82
2.21021021021021,81,66,58,46,47,60,69,82
2.21421421421421,81,66,58,46,47,60,69,82
2.21821821821822,81,67,58,46,47,60,69,82
2.22222222222222,81,67,58,46,46,60,69,82
2.22622622622623,82,67,58,46,46,60,68,82
2.23023023023023,82,67,58,46,46,59,68,82
2.23423423423423,82,67,58,46,46,59,68,82
2.23823823823824,82,67,58,46,46,59,68,82
2.24224224224224,82,67,58,46,46,59,68,82
2.24624624624625,82,67,58,46,46,59,68,82
2.25025025025025,82,67,58,46,46,59,68,82
2.25425425425425,82,67,58,46,46,59,68,82
2.25825825825826,82,67,59,46,46,59,68,82
2.26226226226226,82,67,59,46,46,59,68,82
2.26626626626627,82,67,59,46,46,59,68,82
2.27027027027027,82,68,59,46,46,59,68,82
2.27427427427427,82,68,59,46,46,59,67,82
2.27827827827828,82,68,59,46,46,59,67,82
2.28228228228228,82,68,59,46,46,59,67,82
2.28628628628629,82,68,59,46,46,58,67,82
2.29029029029029,82,68,59,46,46,58,67,82
2.29429429429429,82,68,59,46,46,58,67,81
2.2982982982983,82,68,59,46,46,58,67,81
2.3023023023023,82,68,59,46,46,58,67,81
2.30630630630631,82,68,59,46,46,58,67,81
2.31031031031031,82,68,59,46,46,58,67,81
2.31431431431431,82,68,59,46,46,58,67,81
2.31831831831832,83,69,60,46,46,58,67,81
2.32232232232232,83,69,60,46,46,58,67,81
2.32632632632633,83,69,60,47,46,58,67,81
2.33033033033033,83,69,60,47,46,58,66,81
2.33433433433433,83,69,60,47,46,58,66,81
2.33833833833834,83,69,60,47,46,58,66,81
2.34234234234234,83,69,60,47,46,58,66,81
2.34634634634635,83,69,60,47,46,58,66,81
2.35035035035035,83,69,60,47,46,58,66,81
2.35435435435435,83,69,60,47,46,58,66,81
2.35835835835836,83,69,60,47,46,58,66,81
2.36236236236236,83,69,60,47,46,57,66,81
2.36636636636637,83,70,61,47,46,57,66,81
2.37037037037037,83,70,61,47,46,57,66,81
2.37437437437437,83,70,61,47,46,57,66,81
2.37837837837838,83,70,61,47,46,57,66,81
2.38238238238238,83,70,61,47,46,57,66,81
2.38638638638639,83,70,61,48,46,57,66,81
2.39039039039039,83,70,61,48,46,57,65,81
2.39439439439439,83,70,61,48,46,57,65,81
2.3983983983984,84,70,61,48,46,57,65,80
2.4024024024024,84,70,61,48,46,57,65,80
2.40640640640641,84,71,61,48,46,57,65,80
2.41041041041041,84,71,62,48,46,57,65,80
2.41441441441441,84,71,62,48,46,57,65,80
2.41841841841842,84,71,62,48,46,57,65,80
2.42242242242242,84,71,62,48,46,57,65,80
2.42642642642643,84,71,62,48,46,57,65,80
2.43043043043043,84,71,62,48,46,57,65,80
2.43443443443443,84,71,62,49,46,57,65,80
2.43843843843844,84,71,62,49,46,57,65,80
2.44244244244244,84,71,62,49,46,57,65,80
2.44644644644645,84,72,62,49,46,57,65,80
2.45045045045045,84,72,63,49,46,57,65,80
2.45445445445445,84,72,63,49,46,57,65,80
2.45845845845846,84,72,63,49,46,57,65,80
2.46246246246246,84,72,63,49,46,57,65,80
2.46646646646647,84,72,63,49,46,57,64,80
2.47047047047047,84,72,63,49,46,57,64,80
2.47447447447447,85,72,63,50,46,57,64,80
2.47847847847848,85,72,63,50,46,57,64,80
2.48248248248248,85,73,63,50,46,57,64,80
2.48648648648649,85,73,64,50,46,57,64,80
2.49049049049049,85,73,64,50,47,57,64,80
2.49449449449449,85,73,64,50,47,57,64,80
2.4984984984985,85,73,64,50,47,57,64,80
2.5025025025025,85,73,64,50,47,57,64,80
2.50650650650651,85,73,64,50,47,57,64,80
2.51051051051051,85,73,64,51,47,57,64,80
2.51451451451451,85,73,64,51,47,57,64,80
2.51851851851852,85,74,64,51,47,57,64,80
2.52252252252252,85,74,65,51,47,57,64,80
2.52652652652653,85,74,65,51,47,57,64,79
2.53053053053053,85,74,65,51,47,57,64,79
2.53453453453453,85,74,65,51,47,57,64,79
2.53853853853854,85,74,65,51,47,57,64,79
2.54254254254254,86,74,65,52,47,57,64,79
2.54654654654655,86,74,65,52,47,57,64,79
2.55055055055055,86,74,65,52,47,57,64,79
2.55455455455455,86,75,66,52,48,57,64,79
2.55855855855856,86,75,66,52,48,57,64,79
2.56256256256256,86,75,66,52,48,57,64,79
2.56656656656657,86,75,66,52,48,57,64,79
2.57057057057057,86,75,66,53,48,57,64,79
2.57457457457457,86,75,66,53,48,57,64,79
2.57857857857858,86,75,66,53,48,57,64,79
2.58258258258258,86,75,66,53,48,57,64,79
2.58658658658659,86,76,67,53,48,57,64,79
2.59059059059059,86,76,67,53,48,57,63,79
2.59459459459459,86,76,67,53,48,57,63,79
2.5985985985986,86,76,67,53,49,57,63,79
2.6026026026026,86,76,67,54,49,57,63,79
2.60660660660661,86,76,67,54,49,57,63,79
2.61061061061061,86,76,67,54,49,57,63,79
2.61461461461461,87,76,67,54,49,57,63,79
2.61861861861862,87,77,68,54,49,57,63,79
2.62262262262262,87,77,68,54,49,57,63,79
2.62662662662663,87,77,68,55,49,57,63,79
2.63063063063063,87,77,68,55,49,57,63,79
2.63463463463463,87,77,68,55,49,57,63,79
2.63863863863864,87,77,68,55,50,57,63,79
2.64264264264264,87,77,68,55,50,57,63,79
2.64664664664665,87,77,69,55,50,57,63,79
2.65065065065065,87,78,69,55,50,57,63,79
2.65465465465465,87,78,69,56,50,57,63,79
2.65865865865866,87,78,69,56,50,57,63,79
2.66266266266266,87,78,69,56,50,57,63,79
2.66666666666667,87,78,69,56,50,57,63,79
2.67067067067067,87,78,69,56,50,57,63,79
2.67467467467467,87,78,70,56,51,57,63,79
2.67867867867868,88,78,70,57,51,57,63,79
2.68268268268268,88,79,70,57,51,58,63,79
2.68668668668669,88,79,70,57,51,58,63,79
2.69069069069069,88,79,70,57,51,58,63,79
2.69469469469469,88,79,70,57,51,58,63,79
2.6986986986987,88,79,70,57,51,58,63,79
2.7027027027027,88,79,71,57,51,58,63,79
2.70670670670671,88,79,71,58,52,58,63,79
2.71071071071071,88,79,71,58,52,58,63,79
2.71471471471471,88,80,71,58,52,58,63,79
2.71871871871872,88,80,71,58,52,58,63,79
2.72272272272272,88,80,71,58,52,58,63,79
2.72672672672673,88,80,71,59,52,58,63,79
2.73073073073073,88,80,72,59,52,58,63,79
2.73473473473473,88,80,72,59,52,58,63,79
2.73873873873874,88,80,72,59,53,58,63,79
2.74274274274274,88,80,72,59,53,58,63,79
2.74674674674675,89,81,72,59,53,58,63,79
2.75075075075075,89,81,72,60,53,58,63,79
2.75475475475475,89,81,72,60,53,58,63,79
2.75875875875876,89,81,73,60,53,59,63,79
2.76276276276276,89,81,73,60,53,59,63,79
2.76676676676677,89,81,73,60,54,59,63,79
2.77077077077077,89,81,73,60,54,59,63,79
2.77477477477477,89,82,73,61,54,59,63,79
2.77877877877878,89,82,73,61,54,59,64,79
2.78278278278278,89,82,73,61,54,59,64,78
2.78678678678679,89,82,74,61,54,59,64,78
2.79079079079079,89,82,74,61,54,59,64,78
2.79479479479479,89,82,74,61,55,59,64,78
2.7987987987988,89,82,74,62,55,59,64,78
2.8028028028028,89,82,74,62,55,59,64,78
2.80680680680681,89,83,74,62,55,59,64,78
2.81081081081081,90,83,75,62,55,59,64,78
2.81481481481481,90,83,75,62,55,60,64,78
2.81881881881882,90,83,75,63,55,60,64,78
2.82282282282282,90,83,75,63,56,60,64,78
2.82682682682683,90,83,75,63,56,60,64,78
2.83083083083083,90,83,75,63,56,60,64,78
2.83483483483483,90,84,76,63,56,60,64,78
2.83883883883884,90,84,76,64,56,60,64,78
2.84284284284284,90,84,76,64,56,60,64,78
2.84684684684685,90,84,76,64,57,60,64,78
2.85085085085085,90,84,76,64,57,60,64,78
2.85485485485485,90,84,76,64,57,60,64,78
2.85885885885886,90,84,76,64,57,60,64,78
2.86286286286286,90,85,77,65,57,61,64,78
2.86686686686687,90,85,77,65,57,61,64,78
2.87087087087087,90,85,77,65,58,61,64,78
2.87487487487487,91,85,77,65,58,61,64,78
2.87887887887888,91,85,77,65,58,61,64,78
2.88288288288288,91,85,77,66,58,61,64,78
2.88688688688689,91,85,78,66,58,61,64,78
2.89089089089089,91,85,78,66,58,61,64,78
2.89489489489489,91,86,78,66,59,61,64,78
2.8988988988989,91,86,78,66,59,61,64,79
2.9029029029029,91,86,78,67,59,61,65,79
2.90690690690691,91,86,78,67,59,62,65,79
2.91091091091091,91,86,79,67,59,62,65,79
2.91491491491491,91,86,79,67,59,62,65,79
2.91891891891892,91,86,79,67,60,62,65,79
2.92292292292292,91,87,79,68,60,62,65,79
2.92692692692693,91,87,79,68,60,62,65,79
2.93093093093093,91,87,79,68,60,62,65,79
2.93493493493493,91,87,80,68,60,62,65,79
2.93893893893894,92,87,80,68,60,62,65,79
2.94294294294294,92,87,80,69,61,62,65,79
2.94694694694695,92,87,80,69,61,63,65,79
2.95095095095095,92,88,80,69,61,63,65,79
2.95495495495495,92,88,80,69,61,63,65,79
2.95895895895896,92,88,81,69,61,63,65,79
2.96296296296296,92,88,81,70,62,63,65,79
2.96696696696697,92,88,81,70,62,63,65,79
2.97097097097097,92,88,81,70,62,63,65,79
2.97497497497497,92,88,81,70,62,63,65,79
2.97897897897898,92,89,81,70,62,63,66,79
2.98298298298298,92,89,82,71,62,64,66,79
2.98698698698699,92,89,82,71,63,64,66,79
2.99099099099099,92,89,82,71,63,64,66,79
2.99499499499499,92,89,82,71,63,64,66,79
2.998998998999,92,89,82,71,63,64,66,79
3.003003003003,93,89,82,72,63,64,66,79
3.00700700700701,93,90,83,72,64,64,66,79
3.01101101101101,93,90,83,72,64,64,66,79
3.01501501501502,93,90,83,72,64,64,66,79
3.01901901901902,93,90,83,72,64,65,66,79
3.02302302302302,93,90,83,73,64,65,66,79
3.02702702702703,93,90,83,73,65,65,66,79
3.03103103103103,93,90,84,73,65,65,66,79
3.03503503503504,93,90,84,73,65,65,66,79
3.03903903903904,93,91,84,73,65,65,67,79
3.04304304304304,93,91,84,74,65,65,67,79
3.04704704704705,93,91,84,74,66,65,67,79
3.05105105105105,93,91,84,74,66,66,67,79
3.05505505505506,93,91,85,74,66,66,67,79
3.05905905905906,93,91,85,74,66,66,67,79
3.06306306306306,93,91,85,75,66,66,67,79
3.06706706706707,93,92,85,75,66,66,67,79
3.07107107107107,94,92,85,75,67,66,67,79
3.07507507507508,94,92,85,75,67,66,67,79
3.07907907907908,94,92,86,76,67,66,67,79
3.08308308308308,94,92,86,76,67,67,67,79
3.08708708708709,94,92,86,76,67,67,67,79
3.09109109109109,94,92,86,76,68,67,67,79
3.0950950950951,94,93,86,76,68,67,68,79
3.0990990990991,94,93,86,77,68,67,68,79
3.1031031031031,94,93,87,77,68,67,68,79
3.10710710710711,94,93,87,77,68,67,68,79
3.11111111111111,94,93,87,77,69,67,68,79
3.11511511511512,94,93,87,77,69,68,68,79
3.11911911911912,94,93,87,78,69,68,68,79
3.12312312312312,94,94,87,78,69,68,68,79
3.12712712712713,94,94,88,78,69,68,68,79
3.13113113113113,94,94,88,78,70,68,68,79
3.13513513513514,94,94,88,78,70,68,68,79
3.13913913913914,95,94,88,79,70,68,68,79
3.14314314314314,95,94,88,79,70,69,69,79
3.14714714714715,95,94,88,79,70,69,69,79
3.15115115115115,95,95,89,79,71,69,69,79
3.15515515515516,95,95,89,80,71,69,69,80
3.15915915915916,95,95,89,80,71,69,69,80
3.16316316316316,95,95,89,80,71,69,69,80
3.16716716716717,95,95,89,80,71,69,69,80
3.17117117117117,95,95,89,80,72,70,69,80
3.17517517517518,95,95,90,81,72,70,69,80
3.17917917917918,95,95,90,81,72,70,69,80
3.18318318318318,95,96,90,81,72,70,69,80
3.18718718718719,95,96,90,81,72,70,70,80
3.19119119119119,95,96,90,81,73,70,70,80
3.1951951951952,95,96,90,82,73,70,70,80
3.1991991991992,95,96,91,82,73,71,70,80
3.2032032032032,95,96,91,82,73,71,70,80
3.20720720720721,95,96,91,82,74,71,70,80
3.21121121121121,96,97,91,83,74,71,70,80
3.21521521521522,96,97,91,83,74,71,70,80
3.21921921921922,96,97,92,83,74,71,70,80
3.22322322322322,96,97,92,83,74,71,70,80
3.22722722722723,96,97,92,83,75,72,71,80
3.23123123123123,96,97,92,84,75,72,71,80
3.23523523523524,96,97,92,84,75,72,71,80
3.23923923923924,96,98,92,84,75,72,71,80
3.24324324324324,96,98,93,84,75,72,71,80
3.24724724724725,96,98,93,84,76,72,71,80
3.25125125125125,96,98,93,85,76,72,71,80
3.25525525525526,96,98,93,85,76,73,71,80
3.25925925925926,96,98,93,85,76,73,71,80
3.26326326326326,96,98,93,85,76,73,71,80
3.26726726726727,96,98,94,86,77,73,72,80
3.27127127127127,96,99,94,86,77,73,72,80
3.27527527527528,96,99,94,86,77,73,72,80
3.27927927927928,96,99,94,86,77,73,72,80
3.28328328328328,96,99,94,86,78,74,72,81
3.28728728728729,97,99,94,87,78,74,72,81
3.29129129129129,97,99,95,87,78,74,72,81
3.2952952952953,97,99,95,87,78,74,72,81
3.2992992992993,97,100,95,87,78,74,72,81
3.3033033033033,97,100,95,88,79,74,73,81
3.30730730730731,97,100,95,88,79,75,73,81
3.31131131131131,97,100,95,88,79,75,73,81
3.31531531531532,97,100,96,88,79,75,73,81
3.31931931931932,97,100,96,88,79,75,73,81
3.32332332332332,97,100,96,89,80,75,73,81
3.32732732732733,97,100,96,89,80,75,73,81
3.33133133133133,97,101,96,89,80,75,73,81
3.33533533533534,97,101,96,89,80,76,73,81
3.33933933933934,97,101,97,89,80,76,74,81
3.34334334334334,97,101,97,90,81,76,74,81
3.34734734734735,97,101,97,90,81,76,74,81
3.35135135135135,97,101,97,90,81,76,74,81
3.35535535535536,97,101,97,90,81,76,74,81
3.35935935935936,97,101,97,91,82,77,74,81
3.36336336336336,97,102,98,91,82,77,74,81
3.36736736736737,98,102,98,91,82,77,74,81
3.37137137137137,98,102,98,91,82,77,74,81
3.37537537537538,98,102,98,91,82,77,75,81
3.37937937937938,98,102,98,92,83,77,75,81
3.38338338338338,98,102,98,92,83,78,75,81
3.38738738738739,98,102,99,92,83,78,75,82
3.39139139139139,98,102,99,92,83,78,75,82
3.3953953953954,98,103,99,93,84,78,75,82
3.3993993993994,98,103,99,93,84,78,75,82
3.4034034034034,98,103,99,93,84,78,75,82
3.40740740740741,98,103,99,93,84,79,76,82
3.41141141141141,98,103,100,93,84,79,76,82
3.41541541541542,98,103,100,94,85,79,76,82
3.41941941941942,98,103,100,94,85,79,76,82
3.42342342342342,98,103,100,94,85,79,76,82
3.42742742742743,98,104,100,94,85,79,76,82
3.43143143143143,98,104,100,94,85,80,76,82
3.43543543543544,98,104,101,95,86,80,76,82
3.43943943943944,98,104,101,95,86,80,76,82
3.44344344344344,98,104,101,95,86,80,77,82
3.44744744744745,98,104,101,95,86,80,77,82
3.45145145145145,98,104,101,96,87,80,77,82
3.45545545545546,99,104,101,96,87,81,77,82
3.45945945945946,99,105,102,96,87,81,77,82
3.46346346346346,99,105,102,96,87,81,77,82
3.46746746746747,99,105,102,96,87,81,77,82
3.47147147147147,99,105,102,97,88,81,77,82
3.47547547547548,99,105,102,97,88,81,78,83
3.47947947947948,99,105,102,97,88,81,78,83
3.48348348348348,99,105,103,97,88,82,78,83
3.48748748748749,99,105,103,98,88,82,78,83
3.49149149149149,99,106,103,98,89,82,78,83
3.4954954954955,99,106,103,98,89,82,78,83
3.4994994994995,99,106,103,98,89,82,78,83
3.5035035035035,99,106,103,98,89,82,78,83
3.50750750750751,99,106,104,99,90,83,79,83
3.51151151151151,99,106,104,99,90,83,79,83
3.51551551551552,99,106,104,99,90,83,79,83
3.51951951951952,99,106,104,99,90,83,79,83
3.52352352352352,99,106,104,99,90,83,79,83
3.52752752752753,99,107,104,100,91,84,79,83
3.53153153153153,99,107,104,100,91,84,79,83
3.53553553553554,99,107,105,100,91,84,80,83
3.53953953953954,99,107,105,100,91,84,80,83
3.54354354354354,99,107,105,101,92,84,80,83
3.54754754754755,99,107,105,101,92,84,80,83
3.55155155155155,99,107,105,101,92,85,80,83
3.55555555555556,99,107,105,101,92,85,80,83
3.55955955955956,100,107,106,101,92,85,80,84
3.56356356356356,100,108,106,102,93,85,80,84
3.56756756756757,100,108,106,102,93,85,81,84
3.57157157157157,100,108,106,102,93,85,81,84
3.57557557557558,100,108,106,102,93,86,81,84
3.57957957957958,100,108,106,102,93,86,81,84
3.58358358358358,100,108,106,103,94,86,81,84
3.58758758758759,100,108,107,103,94,86,81,84
3.59159159159159,100,108,107,103,94,86,81,84
3.5955955955956,100,108,107,103,94,86,82,84
3.5995995995996,100,109,107,103,95,87,82,84
3.6036036036036,100,109,107,104,95,87,82,84
3.60760760760761,100,109,107,104,95,87,82,84
3.61161161161161,100,109,108,104,95,87,82,84
3.61561561561562,100,109,108,104,95,87,82,84
3.61961961961962,100,109,108,105,96,87,82,84
3.62362362362362,100,109,108,105,96,88,82,84
3.62762762762763,100,109,108,105,96,88,83,84
3.63163163163163,100,109,108,105,96,88,83,85
3.63563563563564,100,109,108,105,97,88,83,85
3.63963963963964,100,110,109,106,97,88,83,85
3.64364364364364,100,110,109,106,97,88,83,85
3.64764764764765,100,110,109,106,97,89,83,85
3.65165165165165,100,110,109,106,97,89,83,85
3.65565565565566,100,110,109,106,98,89,84,85
3.65965965965966,100,110,109,107,98,89,84,85
3.66366366366366,100,110,109,107,98,89,84,85
3.66766766766767,100,110,110,107,98,89,84,85
3.67167167167167,100,110,110,107,98,90,84,85
3.67567567567568,100,110,110,107,99,90,84,85
3.67967967967968,100,110,110,108,99,90,84,85
3.68368368368368,100,111,110,108,99,90,84,85
3.68768768768769,101,111,110,108,99,90,85,85
3.69169169169169,101,111,110,108,100,90,85,85
3.6956956956957,101,111,111,108,100,91,85,85
3.6996996996997,101,111,111,109,100,91,85,85
3.7037037037037,101,111,111,109,100,91,85,86
3.70770770770771,101,111,111,109,100,91,85,86
3.71171171171171,101,111,111,109,101,91,85,86
3.71571571571572,101,111,111,109,101,92,86,86
3.71971971971972,101,111,111,110,101,92,86,86
3.72372372372372,101,111,112,110,101,92,86,86
3.72772772772773,101,112,112,110,101,92,86,86
3.73173173173173,101,112,112,110,102,92,86,86
3.73573573573574,101,112,112,110,102,92,86,86
3.73973973973974,101,112,112,111,102,93,86,86
3.74374374374374,101,112,112,111,102,93,87,86
3.74774774774775,101,112,112,111,103,93,87,86
3.75175175175175,101,112,112,111,103,93,87,86
3.75575575575576,101,112,113,111,103,93,87,86
3.75975975975976,101,112,113,112,103,93,87,86
3.76376376376376,101,112,113,112,103,94,87,86
3.76776776776777,101,112,113,112,104,94,87,86
3.77177177177177,101,112,113,112,104,94,88,87
3.77577577577578,101,113,113,112,104,94,88,87
3.77977977977978,101,113,113,113,104,94,88,87
3.78378378378378,101,113,114,113,104,94,88,87
3.78778778778779,101,113,114,113,105,95,88,87
3.79179179179179,101,113,114,113,105,95,88,87
3.7957957957958,101,113,114,113,105,95,88,87
3.7997997997998,101,113,114,114,105,95,89,87
3.8038038038038,101,113,114,114,105,95,89,87
3.80780780780781,101,113,114,114,106,95,89,87
3.81181181181181,101,113,114,114,106,96,89,87
3.81581581581582,101,113,115,114,106,96,89,87
3.81981981981982,101,113,115,115,106,96,89,87
3.82382382382382,101,113,115,115,107,96,89,87
3.82782782782783,101,114,115,115,107,96,89,87
3.83183183183183,101,114,115,115,107,96,90,87
3.83583583583584,101,114,115,115,107,97,90,87
3.83983983983984,101,114,115,116,107,97,90,88
3.84384384384384,101,114,115,116,108,97,90,88
3.84784784784785,101,114,116,116,108,97,90,88
3.85185185185185,101,114,116,116,108,97,90,88
3.85585585585586,101,114,116,116,108,97,90,88
3.85985985985986,101,114,116,117,108,98,91,88
3.86386386386386,101,114,116,117,109,98,91,88
3.86786786786787,101,114,116,117,109,98,91,88
3.87187187187187,101,114,116,117,109,98,91,88
3.87587587587588,101,114,116,117,109,98,91,88
3.87987987987988,101,114,116,117,109,98,91,88
3.88388388388388,101,114,117,118,110,99,91,88
3.88788788788789,101,115,117,118,110,99,92,88
3.89189189189189,101,115,117,118,110,99,92,88
3.8958958958959,101,115,117,118,110,99,92,88
3.8998998998999,101,115,117,118,110,99,92,88
3.9039039039039,101,115,117,119,111,99,92,89
3.90790790790791,101,115,117,119,111,100,92,89
3.91191191191191,101,115,117,119,111,100,92,89
3.91591591591592,101,115,117,119,111,100,93,89
3.91991991991992,101,115,118,119,111,100,93,89
3.92392392392392,101,115,118,119,112,100,93,89
3.92792792792793,101,115,118,120,112,100,93,89
3.93193193193193,101,115,118,120,112,101,93,89
3.93593593593594,101,115,118,120,112,101,93,89
3.93993993993994,101,115,118,120,112,101,93,89
3.94394394394394,102,115,118,120,113,101,94,89
3.94794794794795,102,115,118,120,113,101,94,89
3.95195195195195,102,115,118,121,113,101,94,89
3.95595595595596,102,115,118,121,113,102,94,89
3.95995995995996,102,115,119,121,113,102,94,89
3.96396396396396,102,116,119,121,114,102,94,89
3.96796796796797,102,116,119,121,114,102,94,90
3.97197197197197,102,116,119,122,114,102,94,90
3.97597597597598,102,116,119,122,114,102,95,90
3.97997997997998,102,116,119,122,114,103,95,90
3.98398398398398,102,116,119,122,115,103,95,90
3.98798798798799,102,116,119,122,115,103,95,90
3.99199199199199,102,116,119,122,115,103,95,90
3.995995995996,102,116,119,123,115,103,95,90
4,102,116,119,123,115,103,95,90
